Line No,Content,Filename
line 10,"libname str ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\&STR_FLDR\proc"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 11,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 18,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 25,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 1,%include 'F:\SAS Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 3,%let cur_pd='13';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 4,%let cur_wk=5;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 5,%let cur_pdly='1';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 6,%let cur_wkly=1;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 7,%let cur_yr='2019';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 8,%let last_yr='2019';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 10,%let mo_out1=202001;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 11,%let mo_out2=202002;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 12,%let mo_out3=202003;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 14,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 37,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OTB_Data_Pull.sas
line 3,%let fle=20200101;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 4,%let dte='2019-12-31';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 6,%let mo_out1=202001;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 7,%let mo_out2=202002;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 8,%let mo_out3=202003;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 10,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 31,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 34,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_-_OY_Forecast.sas
line 7,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared Projects\RPO\MAMS\MAMS & ES Factor Data (Updated) - RUN AFTER RPO UPDATE.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 9,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared Projects\RPO\MAMS\Pull Metrics for MAMs and ES Factor (Updated).sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 12,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS zeroTOBEs120.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 15,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\ACT_MAMS_full_procedure.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 18,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS - OTB Data Pull.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 21,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS - OY Forecast.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 24,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS MRDW Data Pull - Monthly New.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 27,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\MAMS-STR Monthly (FW WD and WE) - AW.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 31,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\RevPlanningData_mo_new.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 34,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\Rewards Percentages-AW.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_Master.sas
line 1,%include 'F:\SAS Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 3,%let curr_mo=201912;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 4,%let l2_mo=201911;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 5,%let l3_mo=201910;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 6,%let curryr=2019;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 8,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 17,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 21,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 273,proc transpose data=mrdwdata3 out=tranmrdw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 274,by marsha timeframe segment wdwe bnch;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 275,var rn rv rn_ly rv_ly;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 276,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 322,proc transpose data=tr_sumall out=tran2_mrdw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 323,by marsha yrmo;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 324,var col1;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 325,id idvar;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 326,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_MRDW_Data_Pull_-_Monthly_New.sas
line 1,%include 'F:\SAS Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 4,%let startdt='2020-01-01';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 5,%let enddt='2020-05-30';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 8,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 9,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 10,"libname esf ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 13,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS_zeroTOBEs120.sas
line 1,%let EID = kmkil010;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 2,%let Pass = ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 4,%let TODAY = 20180706;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 6,%let YRMNTH = 201805;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 7,%let YEAR = 2018;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 9,%let OUTPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\Bonus_and_Compensation\&year.\SAS Outputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 10,%let INPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\Bonus_and_Compensation\&year.\SAS Inputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 12,"libname TGT_BUS odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_TGT_BUS_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 13,"libname CMP odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_CMP_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 16,PROC IMPORT out = EAST,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 17,"datafile = ""&INPUT.\EAST.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 18,DBMS = Excel replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 19,"Sheet = ""EAST"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 20,getnames = yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 21,DBDSOPTS= 'FIRSTOBS=40';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 22,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 24,PROC IMPORT out = WEST,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 25,"datafile = ""&INPUT.\WEST.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 26,DBMS = Excel replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 27,"Sheet = ""West"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 28,getnames = yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 29,DBDSOPTS= 'FIRSTOBS=33';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 30,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 32,PROC IMPORT out = CANADA,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 33,"datafile = ""&INPUT.\CANADA.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 34,DBMS = Excel replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 35,"Sheet = ""Summary"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 36,getnames = yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 37,DBDSOPTS= 'FIRSTOBS=27';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 38,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 40,PROC IMPORT out = CALA,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 41,"datafile = ""&INPUT.\CALA.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 42,DBMS = Excel replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 43,"Sheet = ""Input Sheet"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 44,getnames = yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 45,DBDSOPTS= 'FIRSTOBS=9';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 46,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Mid_Year_Field_Bonus_Report.sas
line 1,%include '\\HDQBECIFS1\homeshare\SAS Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 2,"LIBNAME AWPROD odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 56,proc univariate data=aaadata2 noprint;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 57,by marsha brnd hotel_name country curr;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 58,var adr_usd adr_lcl;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 59,output out=perc_usd pctlpts=5 to 95 by 5 pctlpre=usd_ lcl_,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 60,pctlname=P05 P10 P15 P20 P25 P30 P35 P40 P45 P50 P55 P60 P65 P70 P75 P80 P85 P90 P95;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 61,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 63,proc datasets lib=work ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 64,modify perc_usd;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 65,attrib _all_ label=' ';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 66,quit;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 67,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Min_and_Max_AAA_Rate_-_12_Months_Ending_August_2015.sas
line 1,%include 'f:\sas starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 3,options compress=yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 4,"libname WS ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\MikeS\"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 7,PROC IMPORT OUT= WORK.acct_dir,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 8,"DATAFILE= ""G:\RM EAnlys\Shared Projects\Negotiation Progress Report\2019 Pricing Season\Reports-20190204\eAccountDirectory_2019_20190204.xls""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 9,DBMS=EXCELCS REPLACE;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 94,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 101,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 109,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 149,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 382,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MI_vs_SPG_WS_Gross_Booking_YOY_2019.sas
line 2,%let EID = kmkil010;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 3,%let Pass = honkil345;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 5,%let TODAY = 20190215;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 7,%let YRMNTH = 201812;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 8,%let YEAR = 2018;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 10,%let NONCOMP = '' ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 11,%let ROLLUP_DATE = 20190112;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 13,%let OUTPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\Bonus_and_Compensation\&year.\SAS Outputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 14,%let INPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\Bonus_and_Compensation\&year.\SAS Inputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 16,"libname TGT_BUS odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_TGT_BUS_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 17,"libname CMP odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_CMP_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 19,"proc import out = area_list datafile = ""&input.\rollups &rollup_date..xlsx"" dbms = excel2000 replace;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 20,"sheet = ""employee rollups"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 21,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 24,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 26,"proc import out = b_sorenson datafile = ""&input.\rollups &rollup_date..xlsx"" dbms = excel2000 replace;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 27,"sheet = ""sorenson"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 28,getnames=yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 30,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 33,"proc import out = bmd_3399 datafile = ""&input.\rollups &rollup_date..xlsx"" dbms = excel2000 replace;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 34,"sheet = ""bmd plid 3399"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 35,getnames=yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 37,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 39,"proc import out = column_4364 datafile = ""&input.\rollups &rollup_date..xlsx"" dbms = excel2000 replace;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 40,"sheet = ""4364 nationally"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 41,getnames=yes;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
line 44,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_NEW_ROLLUPS_Annual_Bonus_Reporting_2018_Converted_to_AW.sas
